
Dynamic section at offset 0xcdb20f0 contains 38 entries:
  Tag        Type                         Name/Value
 0x0000000000000003 (PLTGOT)             0xcdeffe8
 0x0000000000000002 (PLTRELSZ)           16248 (bytes)
 0x0000000000000017 (JMPREL)             0x5f8620
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000007 (RELA)               0x9f60
 0x0000000000000008 (RELASZ)             6219456 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffff9 (RELACOUNT)          251839
 0x000000006ffffef6 (TLSDESC_PLT)        0x5fefd0
 0x000000006ffffef7 (TLSDESC_GOT)        0xcdce678
 0x0000000000000006 (SYMTAB)             0x260
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000005 (STRTAB)             0x4b08
 0x000000000000000a (STRSZ)              19254 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x9640
 0x0000000000000001 (NEEDED)             Shared library: [libnvdla_compiler.so]
 0x0000000000000001 (NEEDED)             Shared library: [libcudla.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libstdc++.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [ld-linux-aarch64.so.1]
 0x000000000000000e (SONAME)             Library soname: [libnvinfer.so.10]
 0x000000000000000c (INIT)               0x5fc598
 0x000000000000000d (FINI)               0x65df7e8
 0x0000000000000019 (INIT_ARRAY)         0xc2a0940
 0x000000000000001b (INIT_ARRAYSZ)       17576 (bytes)
 0x000000000000001a (FINI_ARRAY)         0xc2a4de8
 0x000000000000001c (FINI_ARRAYSZ)       16 (bytes)
 0x0000000000000010 (SYMBOLIC)           0x0
 0x000000000000001e (FLAGS)              SYMBOLIC
 0x000000006ffffffb (FLAGS_1)            Flags: NODUMP
 0x000000006ffffff0 (VERSYM)             0x96a4
 0x000000006ffffffc (VERDEF)             0x9cb4
 0x000000006ffffffd (VERDEFNUM)          1
 0x000000006ffffffe (VERNEED)            0x9cd0
 0x000000006fffffff (VERNEEDNUM)         6
 0x0000000000000000 (NULL)               0x0
